batch_code,item_code,provincia,sector,fecha,proveedor,descripcion,categoria,monto,metodo_pago,notas_originales
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,GRAVA,Materiales,34220.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,MATERIAL RELLENO (ECOSISA),Materiales,4000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,ACARREO,Servicios,30000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,MATERIAL RELLENO,Materiales,6000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,CEMENTO,Materiales,230000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,NOMINA CACU,Mano de obra,350457.86,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,ARENA,Materiales,25960.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,GRAVA,Materiales,17110.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,ACARREO,Servicios,10000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,CEMENTO,Materiales,230000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,ARENA,Materiales,54280.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,GRAVA,Materiales,17110.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,ACARREO,Servicios,15000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ARENA,Materiales,28320.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,GRAVA,Materiales,17110.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ACARREO,Servicios,10000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,CEMENTO,Materiales,159250.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,CEMENTO (NOTA CREDITO),Materiales,7250.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,TOPOGRAFIA,Mano de obra,25500.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,ARENA,Materiales,27140.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,GRAVA,Materiales,17110.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,ACARREO,Servicios,10000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-18,Santiago,Santiago La Herradura,,,CEMENTO,Materiales,230000.0,CASH,Sector: Santiago La Herradura | Item: 18 | Tipo: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,FERRETEROS B0100007166 (BALBUENA & ASOC.),Materiales,9950.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,FERRETEROS B0102028746 (BELLON),Materiales,2500.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ARENA,Materiales,56640.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,GRAVA,Materiales,34220.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ACARREO,Servicios,20000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,CEMENTO,Materiales,136500.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,AVANCE MANO DE OBRA 14-10-2023,Mano de obra,100000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,PAGO NOMINA 28-10-2023,Mano de obra,153032.78,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,PERSONAL POR LA CASA,Mano de obra,26500.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ARENA,Materiales,56640.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,GRAVA,Materiales,34220.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ACARREO,Servicios,20000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,PAGO NOMINA 18-11-2023,Mano de obra,455975.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,PERSONAL POR LA CASA,Mano de obra,36000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,CEMENTO,Materiales,159250.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,MATERIAL GRANULAR RELLENO,Materiales,10250.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ACARREO,Servicios,12300.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ARENA,Materiales,28320.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,GRAVA,Materiales,17110.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ACARREO,Servicios,10000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,CEMENTO,Materiales,159250.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,PAGO NOMINA 01-12-2023,Mano de obra,261012.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,PERSONAL POR LA CASA,Mano de obra,31500.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MANO DE OBRA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,SUMINISTRO PIEDRA,Materiales,22500.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,SUMINISTRO RELLENO,Materiales,21000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,GRAVA (ECOCISA NO PUDO DESPACHAR),Materiales,7500.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ARENA (ECOCISA NO PUDO DESPACHAR),Materiales,15000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ARENA,Materiales,28320.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,GRAVA,Materiales,17110.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ACARREO,Servicios,10000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,CEMENTO,Materiales,182000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ARENA,Materiales,56640.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,GRAVA,Materiales,34220.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ACARREO,Servicios,10000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ARENA,Materiales,56640.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,GRAVA,Materiales,34220.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,ACARREO,Servicios,10000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,CEMENTO,Materiales,182000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Botes,Servicios,48000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Botes,Servicios,48000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Botes,Servicios,48000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Cemento,Materiales,239000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Cemento,Materiales,239000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Cemento orden no.01,Materiales,239000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Arena lavada gruesa,Materiales,28320.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Arena lavada gruesa,Materiales,28320.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Arena lavada gruesa,Materiales,28320.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,"Grava 1/2"" @ 3/4""",Materiales,17700.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Transporte Arena lavada gruesa,Servicios,5000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,"Transporte Grava 1/2"" @ 3/4""",Servicios,5000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Arena lavada gruesa,Materiales,28320.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Suministro de tanques para agua,Herramientas,5000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: HERRAMIENTAS
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Avance CACU,Mano de obra,100000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Arena lavada gruesa,Materiales,28320.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Suministro de tanques para agua,Herramientas,5000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: HERRAMIENTAS
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Avance CACU,Mano de obra,100000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Arena lavada gruesa,Materiales,28320.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,"Grava 1/2"" @ 3/4""",Materiales,17700.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Transporte Arena lavada gruesa,Servicios,5000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,"Transporte Grava 1/2"" @ 3/4""",Servicios,5000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Suministro de tanques para agua,Herramientas,5000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: HERRAMIENTAS
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Avance CACU,Mano de obra,100000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MO
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Topografia,Mano de obra,58000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MO
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Caja chica (Compra garrafon y juego de llave) Jhonny,Caja Chica,2000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: CAJA CHICA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Topografia,Mano de obra,58000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Caja chica (Compra garrafon y juego de llave) Jhonny,Caja Chica,2000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: CAJA CHICA
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Topografia,Mano de obra,58000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Caja chica (Compra garrafon y juego de llave) Jhonny,Caja Chica,2000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: CAJA CHICA
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Botes,Servicios,48000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Relleno (Ruben),Materiales,38000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Botes,Servicios,48000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Relleno (Ruben),Materiales,38000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Botes,Servicios,48000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: SERVICIO
MOPC-CCC-LPN-2021-0036,ITEM-12,Santiago,Santiago La Altagracia,,,Relleno (Ruben),Materiales,38000.0,CASH,Sector: Santiago La Altagracia | Item: 12 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Arena lavada gruesa,Materiales,1416.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Suministro Hormigon 180kg/cm2 (INGCOESG),Materiales,157500.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Suministro Hormigon 180kg/cm2 (MORA LEON),Materiales,255500.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MATERIALES
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Caja chica,Caja Chica,10000.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: CAJA CHICA
MOPC-CCC-LPN-2021-0036,ITEM-5,Puerto Plata,Puerto Plata Gualete,,,Cemento,Materiales,478.0,CASH,Sector: Puerto Plata Gualete | Item: 5 | Tipo original: MATERIALES
